0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 1%,   2 secs] 20 threads:      539007 ops,  262833 (avg:  268982) ops/sec, 266.93MB/sec (avg: 273.18MB/sec), 12.15 (avg: 11.85) msec latency
[RUN #1 1%,   3 secs] 20 threads:      800638 ops,  261578 (avg:  266517) ops/sec, 265.66MB/sec (avg: 270.67MB/sec), 12.24 (avg: 11.98) msec latency
[RUN #1 1%,   4 secs] 20 threads:     1057617 ops,  256929 (avg:  264122) ops/sec, 260.94MB/sec (avg: 268.24MB/sec), 12.44 (avg: 12.09) msec latency
[RUN #1 1%,   5 secs] 20 threads:     1315980 ops,  258312 (avg:  262961) ops/sec, 262.34MB/sec (avg: 267.06MB/sec), 12.39 (avg: 12.15) msec latency
[RUN #1 2%,   6 secs] 20 threads:     1573530 ops,  257495 (avg:  262050) ops/sec, 261.51MB/sec (avg: 266.14MB/sec), 12.42 (avg: 12.19) msec latency
[RUN #1 2%,   7 secs] 20 threads:     1828932 ops,  255351 (avg:  261094) ops/sec, 259.34MB/sec (avg: 265.17MB/sec), 12.53 (avg: 12.24) msec latency
[RUN #1 2%,   8 secs] 20 threads:     2084175 ops,  255187 (avg:  260356) ops/sec, 259.17MB/sec (avg: 264.42MB/sec), 12.54 (avg: 12.28) msec latency
[RUN #1 2%,   9 secs] 20 threads:     2334868 ops,  250638 (avg:  259276) ops/sec, 254.55MB/sec (avg: 263.32MB/sec), 12.76 (avg: 12.33) msec latency
[RUN #1 2%,  10 secs] 20 threads:     2586533 ops,  251607 (avg:  258510) ops/sec, 255.53MB/sec (avg: 262.54MB/sec), 12.73 (avg: 12.37) msec latency
[RUN #1 3%,  11 secs] 20 threads:     2842648 ops,  256060 (avg:  258287) ops/sec, 260.06MB/sec (avg: 262.32MB/sec), 12.47 (avg: 12.38) msec latency
[RUN #1 3%,  12 secs] 20 threads:     3105308 ops,  262600 (avg:  258646) ops/sec, 266.70MB/sec (avg: 262.68MB/sec), 12.21 (avg: 12.36) msec latency
[RUN #1 3%,  13 secs] 20 threads:     3358813 ops,  253449 (avg:  258247) ops/sec, 257.40MB/sec (avg: 262.28MB/sec), 12.60 (avg: 12.38) msec latency
[RUN #1 3%,  14 secs] 20 threads:     3611685 ops,  252820 (avg:  257859) ops/sec, 256.76MB/sec (avg: 261.88MB/sec), 12.66 (avg: 12.40) msec latency
[RUN #1 8%,  33 secs] 20 threads:     8569455 ops,  267221 (avg:  259594) ops/sec, 271.39MB/sec (avg: 263.64MB/sec), 11.97 (avg: 12.32) msec latency
[RUN #1 8%,  34 secs] 20 threads:     8831456 ops,  261949 (avg:  259664) ops/sec, 266.04MB/sec (avg: 263.72MB/sec), 12.21 (avg: 12.32) msec latency
[RUN #1 9%,  35 secs] 20 threads:     9099254 ops,  267739 (avg:  259894) ops/sec, 271.92MB/sec (avg: 263.95MB/sec), 11.96 (avg: 12.31) msec latency
[RUN #1 9%,  36 secs] 20 threads:     9362038 ops,  262721 (avg:  259973) ops/sec, 266.82MB/sec (avg: 264.03MB/sec), 12.17 (avg: 12.30) msec latency
[RUN #1 9%,  37 secs] 20 threads:     9622874 ops,  260781 (avg:  259995) ops/sec, 264.85MB/sec (avg: 264.05MB/sec), 12.26 (avg: 12.30) msec latency
[RUN #1 9%,  38 secs] 20 threads:     9885090 ops,  262154 (avg:  260051) ops/sec, 266.24MB/sec (avg: 264.11MB/sec), 12.22 (avg: 12.30) msec latency
[RUN #1 10%,  39 secs] 20 threads:    10144408 ops,  259264 (avg:  260031) ops/sec, 263.31MB/sec (avg: 264.09MB/sec), 12.34 (avg: 12.30) msec latency
[RUN #1 10%,  40 secs] 20 threads:    10407382 ops,  262921 (avg:  260103) ops/sec, 267.02MB/sec (avg: 264.16MB/sec), 12.16 (avg: 12.30) msec latency
[RUN #1 10%,  41 secs] 20 threads:    10671330 ops,  263698 (avg:  260191) ops/sec, 267.81MB/sec (avg: 264.25MB/sec), 12.12 (avg: 12.29) msec latency
[RUN #1 10%,  42 secs] 20 threads:    10934958 ops,  263566 (avg:  260272) ops/sec, 267.68MB/sec (avg: 264.33MB/sec), 12.14 (avg: 12.29) msec latency
[RUN #1 11%,  43 secs] 20 threads:    11200534 ops,  265517 (avg:  260393) ops/sec, 269.66MB/sec (avg: 264.46MB/sec), 12.04 (avg: 12.28) msec latency
[RUN #1 11%,  44 secs] 20 threads:    11461634 ops,  261050 (avg:  260408) ops/sec, 265.12MB/sec (avg: 264.47MB/sec), 12.26 (avg: 12.28) msec latency
[RUN #1 11%,  45 secs] 20 threads:    11720238 ops,  258557 (avg:  260367) ops/sec, 262.59MB/sec (avg: 264.43MB/sec), 12.37 (avg: 12.29) msec latency
[RUN #1 11%,  46 secs] 20 threads:    11978373 ops,  257890 (avg:  260313) ops/sec, 261.91MB/sec (avg: 264.38MB/sec), 12.40 (avg: 12.29) msec latency
[RUN #1 12%,  47 secs] 20 threads:    12239550 ops,  261131 (avg:  260331) ops/sec, 265.21MB/sec (avg: 264.39MB/sec), 12.27 (avg: 12.29) msec latency
[RUN #1 12%,  48 secs] 20 threads:    12502394 ops,  262770 (avg:  260382) ops/sec, 266.87MB/sec (avg: 264.44MB/sec), 12.17 (avg: 12.28) msec latency
[RUN #1 12%,  49 secs] 20 threads:    12765261 ops,  262813 (avg:  260431) ops/sec, 266.91MB/sec (avg: 264.49MB/sec), 12.16 (avg: 12.28) msec latency
[RUN #1 12%,  50 secs] 20 threads:    13028085 ops,  262770 (avg:  260478) ops/sec, 266.87MB/sec (avg: 264.54MB/sec), 12.18 (avg: 12.28) msec latency
[RUN #1 13%,  51 secs] 20 threads:    13290927 ops,  262773 (avg:  260523) ops/sec, 266.88MB/sec (avg: 264.59MB/sec), 12.18 (avg: 12.28) msec latency
[RUN #1 13%,  52 secs] 20 threads:    13556430 ops,  265442 (avg:  260618) ops/sec, 269.59MB/sec (avg: 264.68MB/sec), 12.03 (avg: 12.27) msec latency
[RUN #1 13%,  53 secs] 20 threads:    13819274 ops,  262792 (avg:  260659) ops/sec, 266.89MB/sec (avg: 264.73MB/sec), 12.20 (avg: 12.27) msec latency
[RUN #1 13%,  54 secs] 20 threads:    14080637 ops,  261309 (avg:  260671) ops/sec, 265.39MB/sec (avg: 264.74MB/sec), 12.23 (avg: 12.27) msec latency
[RUN #1 14%,  55 secs] 20 threads:    14344688 ops,  264002 (avg:  260731) ops/sec, 268.12MB/sec (avg: 264.80MB/sec), 12.14 (avg: 12.27) msec latency
[RUN #1 14%,  56 secs] 20 threads:    14609703 ops,  264793 (avg:  260804) ops/sec, 268.93MB/sec (avg: 264.87MB/sec), 12.08 (avg: 12.27) msec latency
[RUN #1 14%,  57 secs] 20 threads:    14875323 ops,  265563 (avg:  260887) ops/sec, 269.71MB/sec (avg: 264.96MB/sec), 12.04 (avg: 12.26) msec latency
[RUN #1 14%,  58 secs] 20 threads:    15138810 ops,  263432 (avg:  260931) ops/sec, 267.54MB/sec (avg: 265.00MB/sec), 12.15 (avg: 12.26) msec latency
[RUN #1 15%,  59 secs] 20 threads:    15403396 ops,  264538 (avg:  260992) ops/sec, 268.67MB/sec (avg: 265.07MB/sec), 12.09 (avg: 12.26) msec latency
[RUN #1 15%,  60 secs] 20 threads:    15667155 ops,  263707 (avg:  261037) ops/sec, 267.82MB/sec (avg: 265.11MB/sec), 12.13 (avg: 12.25) msec latency
[RUN #1 15%,  61 secs] 20 threads:    15930885 ops,  263677 (avg:  261081) ops/sec, 267.79MB/sec (avg: 265.16MB/sec), 12.13 (avg: 12.25) msec latency
[RUN #1 15%,  62 secs] 20 threads:    16192746 ops,  261809 (avg:  261092) ops/sec, 265.90MB/sec (avg: 265.17MB/sec), 12.23 (avg: 12.25) msec latency
[RUN #1 16%,  63 secs] 20 threads:    16453035 ops,  260234 (avg:  261079) ops/sec, 264.30MB/sec (avg: 265.15MB/sec), 12.29 (avg: 12.25) msec latency
[RUN #1 16%,  64 secs] 20 threads:    16713225 ops,  260137 (avg:  261064) ops/sec, 264.20MB/sec (avg: 265.14MB/sec), 12.29 (avg: 12.25) msec latency
[RUN #1 16%,  65 secs] 20 threads:    16976954 ops,  263677 (avg:  261104) ops/sec, 267.79MB/sec (avg: 265.18MB/sec), 12.14 (avg: 12.25) msec latency
[RUN #1 16%,  66 secs] 20 threads:    17240941 ops,  263938 (avg:  261147) ops/sec, 268.06MB/sec (avg: 265.22MB/sec), 12.12 (avg: 12.25) msec latency
[RUN #1 17%,  67 secs] 20 threads:    17506469 ops,  265468 (avg:  261212) ops/sec, 269.61MB/sec (avg: 265.29MB/sec), 12.06 (avg: 12.25) msec latency
[RUN #1 17%,  68 secs] 20 threads:    17773533 ops,  266976 (avg:  261297) ops/sec, 271.14MB/sec (avg: 265.37MB/sec), 11.97 (avg: 12.24) msec latency
[RUN #1 17%,  69 secs] 20 threads:    18040209 ops,  266626 (avg:  261374) ops/sec, 270.79MB/sec (avg: 265.45MB/sec), 12.00 (avg: 12.24) msec latency
[RUN #1 17%,  70 secs] 20 threads:    18301785 ops,  261529 (avg:  261376) ops/sec, 265.61MB/sec (avg: 265.46MB/sec), 12.24 (avg: 12.24) msec latency
[RUN #1 18%,  71 secs] 20 threads:    18569970 ops,  268133 (avg:  261471) ops/sec, 272.32MB/sec (avg: 265.55MB/sec), 11.94 (avg: 12.23) msec latency
[RUN #1 18%,  72 secs] 20 threads:    18838114 ops,  268092 (avg:  261563) ops/sec, 272.28MB/sec (avg: 265.65MB/sec), 11.92 (avg: 12.23) msec latency
[RUN #1 18%,  73 secs] 20 threads:    19104731 ops,  266572 (avg:  261632) ops/sec, 270.73MB/sec (avg: 265.71MB/sec), 12.00 (avg: 12.23) msec latency
[RUN #1 18%,  74 secs] 20 threads:    19366455 ops,  261644 (avg:  261632) ops/sec, 265.73MB/sec (avg: 265.72MB/sec), 12.22 (avg: 12.23) msec latency
[RUN #1 19%,  75 secs] 20 threads:    19634987 ops,  268476 (avg:  261723) ops/sec, 272.67MB/sec (avg: 265.81MB/sec), 11.92 (avg: 12.22) msec latency
[RUN #1 19%,  76 secs] 20 threads:    19902764 ops,  267729 (avg:  261802) ops/sec, 271.91MB/sec (avg: 265.89MB/sec), 11.97 (avg: 12.22) msec latency
[RUN #1 19%,  77 secs] 20 threads:    20171705 ops,  268891 (avg:  261894) ops/sec, 273.09MB/sec (avg: 265.98MB/sec), 11.89 (avg: 12.21) msec latency
[RUN #1 19%,  78 secs] 20 threads:    20437860 ops,  266093 (avg:  261948) ops/sec, 270.25MB/sec (avg: 266.04MB/sec), 12.03 (avg: 12.21) msec latency
[RUN #1 20%,  79 secs] 20 threads:    20704735 ops,  266817 (avg:  262010) ops/sec, 270.98MB/sec (avg: 266.10MB/sec), 11.98 (avg: 12.21) msec latency
[RUN #1 20%,  80 secs] 20 threads:    20973452 ops,  268658 (avg:  262093) ops/sec, 272.85MB/sec (avg: 266.18MB/sec), 11.93 (avg: 12.21) msec latency
[RUN #1 20%,  81 secs] 20 threads:    21238756 ops,  265257 (avg:  262132) ops/sec, 269.40MB/sec (avg: 266.22MB/sec), 12.03 (avg: 12.20) msec latency
[RUN #1 21%,  82 secs] 20 threads:    21508152 ops,  269348 (avg:  262220) ops/sec, 273.55MB/sec (avg: 266.31MB/sec), 11.89 (avg: 12.20) msec latency
[RUN #1 21%,  83 secs] 20 threads:    21774540 ops,  266330 (avg:  262269) ops/sec, 270.49MB/sec (avg: 266.36MB/sec), 12.00 (avg: 12.20) msec latency
[RUN #1 21%,  84 secs] 20 threads:    22040536 ops,  265947 (avg:  262313) ops/sec, 270.10MB/sec (avg: 266.41MB/sec), 12.04 (avg: 12.20) msec latency
[RUN #1 21%,  85 secs] 20 threads:    22307310 ops,  266530 (avg:  262363) ops/sec, 270.69MB/sec (avg: 266.46MB/sec), 11.99 (avg: 12.19) msec latency
[RUN #1 22%,  86 secs] 20 threads:    22574389 ops,  267038 (avg:  262417) ops/sec, 271.21MB/sec (avg: 266.51MB/sec), 12.00 (avg: 12.19) msec latency
[RUN #1 22%,  87 secs] 20 threads:    22841849 ops,  267410 (avg:  262474) ops/sec, 271.58MB/sec (avg: 266.57MB/sec), 11.96 (avg: 12.19) msec latency
[RUN #1 22%,  88 secs] 20 threads:    23108515 ops,  266621 (avg:  262522) ops/sec, 270.78MB/sec (avg: 266.62MB/sec), 12.00 (avg: 12.19) msec latency
[RUN #1 22%,  89 secs] 20 threads:    23377073 ops,  268500 (avg:  262589) ops/sec, 272.69MB/sec (avg: 266.69MB/sec), 11.92 (avg: 12.18) msec latency
[RUN #1 23%,  90 secs] 20 threads:    23642860 ops,  265721 (avg:  262624) ops/sec, 269.87MB/sec (avg: 266.72MB/sec), 12.03 (avg: 12.18) msec latency
[RUN #1 23%,  91 secs] 20 threads:    23910949 ops,  268035 (avg:  262683) ops/sec, 272.22MB/sec (avg: 266.78MB/sec), 11.93 (avg: 12.18) msec latency
[RUN #1 23%,  92 secs] 20 threads:    24181166 ops,  270169 (avg:  262764) ops/sec, 274.39MB/sec (avg: 266.87MB/sec), 11.86 (avg: 12.17) msec latency
[RUN #1 23%,  93 secs] 20 threads:    24449895 ops,  268681 (avg:  262828) ops/sec, 272.88MB/sec (avg: 266.93MB/sec), 11.90 (avg: 12.17) msec latency
[RUN #1 24%,  94 secs] 20 threads:    24718044 ops,  268097 (avg:  262884) ops/sec, 272.28MB/sec (avg: 266.99MB/sec), 11.94 (avg: 12.17) msec latency
[RUN #1 24%,  95 secs] 20 threads:    24982203 ops,  264116 (avg:  262897) ops/sec, 268.24MB/sec (avg: 267.00MB/sec), 12.10 (avg: 12.17) msec latency
[RUN #1 24%,  96 secs] 20 threads:    25248165 ops,  265902 (avg:  262928) ops/sec, 270.05MB/sec (avg: 267.03MB/sec), 12.05 (avg: 12.17) msec latency
[RUN #1 24%,  97 secs] 20 threads:    25515355 ops,  267136 (avg:  262972) ops/sec, 271.31MB/sec (avg: 267.08MB/sec), 11.98 (avg: 12.16) msec latency
[RUN #1 25%,  98 secs] 20 threads:    25783590 ops,  268172 (avg:  263025) ops/sec, 272.36MB/sec (avg: 267.13MB/sec), 11.93 (avg: 12.16) msec latency
[RUN #1 25%,  99 secs] 20 threads:    26049715 ops,  266078 (avg:  263056) ops/sec, 270.23MB/sec (avg: 267.16MB/sec), 12.01 (avg: 12.16) msec latency
[RUN #1 25%, 100 secs] 20 threads:    26315919 ops,  266152 (avg:  263087) ops/sec, 270.31MB/sec (avg: 267.19MB/sec), 12.03 (avg: 12.16) msec latency
[RUN #1 25%, 101 secs] 20 threads:    26582744 ops,  266769 (avg:  263123) ops/sec, 270.93MB/sec (avg: 267.23MB/sec), 11.99 (avg: 12.16) msec latency
[RUN #1 26%, 102 secs] 20 threads:    26848245 ops,  265447 (avg:  263146) ops/sec, 269.59MB/sec (avg: 267.25MB/sec), 12.05 (avg: 12.16) msec latency
[RUN #1 26%, 103 secs] 20 threads:    27110359 ops,  262049 (avg:  263135) ops/sec, 266.14MB/sec (avg: 267.24MB/sec), 12.19 (avg: 12.16) msec latency
[RUN #1 26%, 104 secs] 20 threads:    27376599 ops,  266163 (avg:  263164) ops/sec, 270.32MB/sec (avg: 267.27MB/sec), 12.02 (avg: 12.16) msec latency
[RUN #1 26%, 105 secs] 20 threads:    27644745 ops,  268094 (avg:  263211) ops/sec, 272.28MB/sec (avg: 267.32MB/sec), 11.95 (avg: 12.15) msec latency
[RUN #1 27%, 106 secs] 20 threads:    27912900 ops,  268090 (avg:  263257) ops/sec, 272.28MB/sec (avg: 267.37MB/sec), 11.93 (avg: 12.15) msec latency
[RUN #1 27%, 107 secs] 20 threads:    28176836 ops,  263893 (avg:  263263) ops/sec, 268.01MB/sec (avg: 267.37MB/sec), 12.11 (avg: 12.15) msec latency
[RUN #1 27%, 108 secs] 20 threads:    28443810 ops,  266724 (avg:  263295) ops/sec, 270.89MB/sec (avg: 267.40MB/sec), 12.01 (avg: 12.15) msec latency
[RUN #1 27%, 109 secs] 20 threads:    28706017 ops,  262158 (avg:  263285) ops/sec, 266.25MB/sec (avg: 267.39MB/sec), 12.19 (avg: 12.15) msec latency
[RUN #1 28%, 110 secs] 20 threads:    28972656 ops,  266570 (avg:  263315) ops/sec, 270.73MB/sec (avg: 267.42MB/sec), 12.01 (avg: 12.15) msec latency
[RUN #1 28%, 111 secs] 20 threads:    29237994 ops,  265284 (avg:  263332) ops/sec, 269.43MB/sec (avg: 267.44MB/sec), 12.04 (avg: 12.15) msec latency
[RUN #1 28%, 112 secs] 20 threads:    29503433 ops,  265368 (avg:  263351) ops/sec, 269.51MB/sec (avg: 267.46MB/sec), 12.07 (avg: 12.15) msec latency
[RUN #1 28%, 113 secs] 20 threads:    29770653 ops,  267162 (avg:  263384) ops/sec, 271.33MB/sec (avg: 267.50MB/sec), 11.99 (avg: 12.15) msec latency
[RUN #1 29%, 114 secs] 20 threads:    30034701 ops,  263999 (avg:  263390) ops/sec, 268.12MB/sec (avg: 267.50MB/sec), 12.12 (avg: 12.15) msec latency
[RUN #1 29%, 115 secs] 20 threads:    30300630 ops,  265873 (avg:  263411) ops/sec, 270.02MB/sec (avg: 267.52MB/sec), 12.02 (avg: 12.14) msec latency
[RUN #1 29%, 116 secs] 20 threads:    30566129 ops,  265448 (avg:  263429) ops/sec, 269.59MB/sec (avg: 267.54MB/sec), 12.06 (avg: 12.14) msec latency
[RUN #1 29%, 117 secs] 20 threads:    30832645 ops,  266466 (avg:  263455) ops/sec, 270.63MB/sec (avg: 267.57MB/sec), 12.01 (avg: 12.14) msec latency
[RUN #1 30%, 118 secs] 20 threads:    31098187 ops,  265488 (avg:  263472) ops/sec, 269.63MB/sec (avg: 267.58MB/sec), 12.03 (avg: 12.14) msec latency
[RUN #1 30%, 119 secs] 20 threads:    31367077 ops,  268814 (avg:  263517) ops/sec, 273.01MB/sec (avg: 267.63MB/sec), 11.91 (avg: 12.14) msec latency
[RUN #1 30%, 120 secs] 20 threads:    31629224 ops,  262102 (avg:  263505) ops/sec, 266.19MB/sec (avg: 267.62MB/sec), 12.20 (avg: 12.14) msec latency
[RUN #1 30%, 121 secs] 20 threads:    31895400 ops,  266122 (avg:  263527) ops/sec, 270.28MB/sec (avg: 267.64MB/sec), 12.04 (avg: 12.14) msec latency
[RUN #1 31%, 122 secs] 20 threads:    32161917 ops,  266463 (avg:  263551) ops/sec, 270.62MB/sec (avg: 267.66MB/sec), 12.00 (avg: 12.14) msec latency
[RUN #1 31%, 123 secs] 20 threads:    32429940 ops,  267950 (avg:  263587) ops/sec, 272.13MB/sec (avg: 267.70MB/sec), 11.95 (avg: 12.14) msec latency
[RUN #1 31%, 124 secs] 20 threads:    32693801 ops,  263812 (avg:  263588) ops/sec, 267.93MB/sec (avg: 267.70MB/sec), 12.11 (avg: 12.14) msec latency
[RUN #1 31%, 125 secs] 20 threads:    32960479 ops,  266626 (avg:  263613) ops/sec, 270.79MB/sec (avg: 267.73MB/sec), 12.00 (avg: 12.14) msec latency
[RUN #1 32%, 126 secs] 20 threads:    33229094 ops,  268559 (avg:  263652) ops/sec, 272.75MB/sec (avg: 267.77MB/sec), 11.92 (avg: 12.13) msec latency
[RUN #1 32%, 127 secs] 20 threads:    33491687 ops,  262548 (avg:  263643) ops/sec, 266.65MB/sec (avg: 267.76MB/sec), 12.20 (avg: 12.13) msec latency
[RUN #1 32%, 128 secs] 20 threads:    33758325 ops,  266586 (avg:  263666) ops/sec, 270.75MB/sec (avg: 267.78MB/sec), 11.99 (avg: 12.13) msec latency
[RUN #1 32%, 129 secs] 20 threads:    34023819 ops,  265445 (avg:  263680) ops/sec, 269.59MB/sec (avg: 267.80MB/sec), 12.05 (avg: 12.13) msec latency
[RUN #1 33%, 130 secs] 20 threads:    34289847 ops,  265976 (avg:  263698) ops/sec, 270.13MB/sec (avg: 267.81MB/sec), 12.01 (avg: 12.13) msec latency
[RUN #1 33%, 131 secs] 20 threads:    34552169 ops,  262271 (avg:  263687) ops/sec, 266.37MB/sec (avg: 267.80MB/sec), 12.21 (avg: 12.13) msec latency
[RUN #1 33%, 132 secs] 20 threads:    34817670 ops,  265447 (avg:  263700) ops/sec, 269.59MB/sec (avg: 267.82MB/sec), 12.04 (avg: 12.13) msec latency
[RUN #1 33%, 133 secs] 20 threads:    35083170 ops,  265432 (avg:  263713) ops/sec, 269.58MB/sec (avg: 267.83MB/sec), 12.06 (avg: 12.13) msec latency
