0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 1%,   2 secs] 20 threads:      542505 ops,  261041 (avg:  270830) ops/sec, 265.11MB/sec (avg: 275.05MB/sec), 12.24 (avg: 11.76) msec latency
[RUN #1 1%,   3 secs] 20 threads:      800925 ops,  258362 (avg:  266678) ops/sec, 262.39MB/sec (avg: 270.84MB/sec), 12.38 (avg: 11.96) msec latency
[RUN #1 1%,   4 secs] 20 threads:     1061115 ops,  260127 (avg:  265041) ops/sec, 264.18MB/sec (avg: 269.17MB/sec), 12.33 (avg: 12.05) msec latency
[RUN #1 1%,   5 secs] 20 threads:     1321305 ops,  260141 (avg:  264062) ops/sec, 264.20MB/sec (avg: 268.18MB/sec), 12.29 (avg: 12.10) msec latency
[RUN #1 2%,   6 secs] 20 threads:     1579477 ops,  258121 (avg:  263072) ops/sec, 262.15MB/sec (avg: 267.18MB/sec), 12.40 (avg: 12.15) msec latency
[RUN #1 2%,   7 secs] 20 threads:     1837283 ops,  257745 (avg:  262311) ops/sec, 261.77MB/sec (avg: 266.40MB/sec), 12.40 (avg: 12.18) msec latency
[RUN #1 2%,   8 secs] 20 threads:     2091255 ops,  253917 (avg:  261262) ops/sec, 257.88MB/sec (avg: 265.34MB/sec), 12.58 (avg: 12.23) msec latency
[RUN #1 2%,   9 secs] 20 threads:     2347020 ops,  255713 (avg:  260646) ops/sec, 259.70MB/sec (avg: 264.71MB/sec), 12.52 (avg: 12.26) msec latency
[RUN #1 2%,  10 secs] 20 threads:     2602785 ops,  255687 (avg:  260150) ops/sec, 259.68MB/sec (avg: 264.21MB/sec), 12.52 (avg: 12.29) msec latency
[RUN #1 3%,  11 secs] 20 threads:     2857730 ops,  254887 (avg:  259672) ops/sec, 258.86MB/sec (avg: 263.72MB/sec), 12.54 (avg: 12.31) msec latency
[RUN #1 3%,  12 secs] 20 threads:     3121414 ops,  263620 (avg:  260001) ops/sec, 267.73MB/sec (avg: 264.06MB/sec), 12.15 (avg: 12.30) msec latency
[RUN #1 3%,  13 secs] 20 threads:     3386997 ops,  265525 (avg:  260425) ops/sec, 269.67MB/sec (avg: 264.49MB/sec), 12.04 (avg: 12.28) msec latency
[RUN #1 3%,  14 secs] 20 threads:     3645361 ops,  258310 (avg:  260274) ops/sec, 262.34MB/sec (avg: 264.34MB/sec), 12.39 (avg: 12.29) msec latency
[RUN #1 8%,  33 secs] 20 threads:     8634945 ops,  259629 (avg:  261587) ops/sec, 263.68MB/sec (avg: 265.67MB/sec), 12.33 (avg: 12.23) msec latency
[RUN #1 8%,  34 secs] 20 threads:     8894284 ops,  259278 (avg:  261519) ops/sec, 263.32MB/sec (avg: 265.60MB/sec), 12.33 (avg: 12.23) msec latency
[RUN #1 9%,  35 secs] 20 threads:     9151878 ops,  257535 (avg:  261405) ops/sec, 261.55MB/sec (avg: 265.48MB/sec), 12.42 (avg: 12.24) msec latency
[RUN #1 9%,  36 secs] 20 threads:     9410708 ops,  258759 (avg:  261332) ops/sec, 262.80MB/sec (avg: 265.41MB/sec), 12.38 (avg: 12.24) msec latency
[RUN #1 9%,  37 secs] 20 threads:     9673049 ops,  262272 (avg:  261357) ops/sec, 266.36MB/sec (avg: 265.44MB/sec), 12.21 (avg: 12.24) msec latency
[RUN #1 9%,  38 secs] 20 threads:     9936522 ops,  263420 (avg:  261412) ops/sec, 267.53MB/sec (avg: 265.49MB/sec), 12.14 (avg: 12.24) msec latency
[RUN #1 10%,  39 secs] 20 threads:    10200434 ops,  263865 (avg:  261475) ops/sec, 267.98MB/sec (avg: 265.55MB/sec), 12.13 (avg: 12.23) msec latency
[RUN #1 10%,  40 secs] 20 threads:    10462469 ops,  261973 (avg:  261487) ops/sec, 266.06MB/sec (avg: 265.57MB/sec), 12.21 (avg: 12.23) msec latency
[RUN #1 10%,  41 secs] 20 threads:    10725465 ops,  262941 (avg:  261522) ops/sec, 267.04MB/sec (avg: 265.60MB/sec), 12.15 (avg: 12.23) msec latency
[RUN #1 10%,  42 secs] 20 threads:    10986390 ops,  260874 (avg:  261507) ops/sec, 264.95MB/sec (avg: 265.59MB/sec), 12.27 (avg: 12.23) msec latency
[RUN #1 11%,  43 secs] 20 threads:    11249022 ops,  262582 (avg:  261532) ops/sec, 266.68MB/sec (avg: 265.61MB/sec), 12.20 (avg: 12.23) msec latency
[RUN #1 11%,  44 secs] 20 threads:    11509934 ops,  260857 (avg:  261517) ops/sec, 264.93MB/sec (avg: 265.60MB/sec), 12.24 (avg: 12.23) msec latency
[RUN #1 11%,  45 secs] 20 threads:    11773743 ops,  263756 (avg:  261566) ops/sec, 267.87MB/sec (avg: 265.65MB/sec), 12.13 (avg: 12.23) msec latency
[RUN #1 11%,  46 secs] 20 threads:    12039339 ops,  265436 (avg:  261651) ops/sec, 269.58MB/sec (avg: 265.73MB/sec), 12.05 (avg: 12.22) msec latency
[RUN #1 12%,  47 secs] 20 threads:    12299730 ops,  260328 (avg:  261622) ops/sec, 264.39MB/sec (avg: 265.70MB/sec), 12.29 (avg: 12.23) msec latency
[RUN #1 12%,  48 secs] 20 threads:    12564345 ops,  264565 (avg:  261684) ops/sec, 268.69MB/sec (avg: 265.77MB/sec), 12.11 (avg: 12.22) msec latency
[RUN #1 12%,  49 secs] 20 threads:    12830530 ops,  266126 (avg:  261774) ops/sec, 270.28MB/sec (avg: 265.86MB/sec), 12.02 (avg: 12.22) msec latency
[RUN #1 12%,  50 secs] 20 threads:    13094928 ops,  264339 (avg:  261826) ops/sec, 268.47MB/sec (avg: 265.91MB/sec), 12.11 (avg: 12.22) msec latency
[RUN #1 13%,  51 secs] 20 threads:    13355535 ops,  260548 (avg:  261801) ops/sec, 264.62MB/sec (avg: 265.89MB/sec), 12.27 (avg: 12.22) msec latency
[RUN #1 13%,  52 secs] 20 threads:    13614643 ops,  259044 (avg:  261748) ops/sec, 263.09MB/sec (avg: 265.83MB/sec), 12.35 (avg: 12.22) msec latency
[RUN #1 13%,  53 secs] 20 threads:    13876912 ops,  261985 (avg:  261752) ops/sec, 266.07MB/sec (avg: 265.84MB/sec), 12.20 (avg: 12.22) msec latency
[RUN #1 13%,  54 secs] 20 threads:    14138760 ops,  261796 (avg:  261753) ops/sec, 265.88MB/sec (avg: 265.84MB/sec), 12.22 (avg: 12.22) msec latency
[RUN #1 14%,  55 secs] 20 threads:    14402457 ops,  263645 (avg:  261787) ops/sec, 267.76MB/sec (avg: 265.87MB/sec), 12.13 (avg: 12.22) msec latency
[RUN #1 14%,  56 secs] 20 threads:    14664450 ops,  261937 (avg:  261790) ops/sec, 266.03MB/sec (avg: 265.88MB/sec), 12.23 (avg: 12.22) msec latency
[RUN #1 14%,  57 secs] 20 threads:    14924640 ops,  260140 (avg:  261761) ops/sec, 264.20MB/sec (avg: 265.85MB/sec), 12.30 (avg: 12.22) msec latency
[RUN #1 14%,  58 secs] 20 threads:    15186360 ops,  261665 (avg:  261759) ops/sec, 265.75MB/sec (avg: 265.84MB/sec), 12.23 (avg: 12.22) msec latency
[RUN #1 15%,  59 secs] 20 threads:    15449444 ops,  263027 (avg:  261781) ops/sec, 267.13MB/sec (avg: 265.87MB/sec), 12.16 (avg: 12.22) msec latency
[RUN #1 15%,  60 secs] 20 threads:    15709687 ops,  260183 (avg:  261754) ops/sec, 264.25MB/sec (avg: 265.84MB/sec), 12.27 (avg: 12.22) msec latency
[RUN #1 15%,  61 secs] 20 threads:    15973454 ops,  263700 (avg:  261786) ops/sec, 267.82MB/sec (avg: 265.87MB/sec), 12.16 (avg: 12.22) msec latency
[RUN #1 15%,  62 secs] 20 threads:    16236210 ops,  262699 (avg:  261801) ops/sec, 266.80MB/sec (avg: 265.89MB/sec), 12.18 (avg: 12.22) msec latency
[RUN #1 16%,  63 secs] 20 threads:    16498170 ops,  261909 (avg:  261803) ops/sec, 266.00MB/sec (avg: 265.89MB/sec), 12.23 (avg: 12.22) msec latency
[RUN #1 16%,  64 secs] 20 threads:    16759972 ops,  261747 (avg:  261802) ops/sec, 265.83MB/sec (avg: 265.89MB/sec), 12.22 (avg: 12.22) msec latency
[RUN #1 16%,  65 secs] 20 threads:    17022640 ops,  262611 (avg:  261814) ops/sec, 266.71MB/sec (avg: 265.90MB/sec), 12.18 (avg: 12.22) msec latency
[RUN #1 16%,  66 secs] 20 threads:    17285247 ops,  262543 (avg:  261825) ops/sec, 266.64MB/sec (avg: 265.91MB/sec), 12.18 (avg: 12.22) msec latency
[RUN #1 17%,  67 secs] 20 threads:    17553630 ops,  268317 (avg:  261922) ops/sec, 272.51MB/sec (avg: 266.01MB/sec), 11.93 (avg: 12.21) msec latency
[RUN #1 17%,  68 secs] 20 threads:    17822060 ops,  268365 (avg:  262017) ops/sec, 272.55MB/sec (avg: 266.11MB/sec), 11.91 (avg: 12.21) msec latency
[RUN #1 17%,  69 secs] 20 threads:    18090285 ops,  268179 (avg:  262106) ops/sec, 272.37MB/sec (avg: 266.20MB/sec), 11.93 (avg: 12.20) msec latency
[RUN #1 18%,  70 secs] 20 threads:    18359464 ops,  269120 (avg:  262206) ops/sec, 273.32MB/sec (avg: 266.30MB/sec), 11.89 (avg: 12.20) msec latency
[RUN #1 18%,  71 secs] 20 threads:    18627737 ops,  268230 (avg:  262291) ops/sec, 272.42MB/sec (avg: 266.38MB/sec), 11.92 (avg: 12.20) msec latency
[RUN #1 18%,  72 secs] 20 threads:    18892342 ops,  264552 (avg:  262323) ops/sec, 268.68MB/sec (avg: 266.42MB/sec), 12.08 (avg: 12.19) msec latency
[RUN #1 18%,  73 secs] 20 threads:    19157076 ops,  264687 (avg:  262355) ops/sec, 268.82MB/sec (avg: 266.45MB/sec), 12.09 (avg: 12.19) msec latency
[RUN #1 19%,  74 secs] 20 threads:    19423889 ops,  266763 (avg:  262415) ops/sec, 270.93MB/sec (avg: 266.51MB/sec), 12.00 (avg: 12.19) msec latency
[RUN #1 19%,  75 secs] 20 threads:    19690658 ops,  266715 (avg:  262472) ops/sec, 270.88MB/sec (avg: 266.57MB/sec), 11.98 (avg: 12.19) msec latency
[RUN #1 19%,  76 secs] 20 threads:    19957221 ops,  266507 (avg:  262525) ops/sec, 270.67MB/sec (avg: 266.62MB/sec), 12.00 (avg: 12.19) msec latency
[RUN #1 19%,  77 secs] 20 threads:    20223313 ops,  266040 (avg:  262571) ops/sec, 270.19MB/sec (avg: 266.67MB/sec), 12.02 (avg: 12.18) msec latency
[RUN #1 20%,  78 secs] 20 threads:    20490405 ops,  267034 (avg:  262628) ops/sec, 271.20MB/sec (avg: 266.73MB/sec), 11.98 (avg: 12.18) msec latency
[RUN #1 20%,  79 secs] 20 threads:    20759515 ops,  269056 (avg:  262709) ops/sec, 273.26MB/sec (avg: 266.81MB/sec), 11.90 (avg: 12.18) msec latency
[RUN #1 20%,  80 secs] 20 threads:    21026549 ops,  266980 (avg:  262763) ops/sec, 271.15MB/sec (avg: 266.86MB/sec), 11.99 (avg: 12.17) msec latency
[RUN #1 20%,  81 secs] 20 threads:    21292128 ops,  265530 (avg:  262797) ops/sec, 269.68MB/sec (avg: 266.90MB/sec), 12.04 (avg: 12.17) msec latency
[RUN #1 21%,  82 secs] 20 threads:    21561654 ops,  269459 (avg:  262878) ops/sec, 273.67MB/sec (avg: 266.98MB/sec), 11.87 (avg: 12.17) msec latency
[RUN #1 21%,  83 secs] 20 threads:    21825636 ops,  263935 (avg:  262891) ops/sec, 268.06MB/sec (avg: 266.99MB/sec), 12.12 (avg: 12.17) msec latency
[RUN #1 21%,  84 secs] 20 threads:    22091963 ops,  266271 (avg:  262931) ops/sec, 270.43MB/sec (avg: 267.03MB/sec), 12.01 (avg: 12.17) msec latency
[RUN #1 21%,  85 secs] 20 threads:    22357321 ops,  265304 (avg:  262959) ops/sec, 269.45MB/sec (avg: 267.06MB/sec), 12.07 (avg: 12.17) msec latency
[RUN #1 22%,  86 secs] 20 threads:    22623366 ops,  265976 (avg:  262994) ops/sec, 270.13MB/sec (avg: 267.10MB/sec), 12.02 (avg: 12.16) msec latency
[RUN #1 22%,  87 secs] 20 threads:    22889508 ops,  266073 (avg:  263029) ops/sec, 270.23MB/sec (avg: 267.13MB/sec), 12.03 (avg: 12.16) msec latency
[RUN #1 22%,  88 secs] 20 threads:    23155053 ops,  265496 (avg:  263057) ops/sec, 269.64MB/sec (avg: 267.16MB/sec), 12.06 (avg: 12.16) msec latency
[RUN #1 22%,  89 secs] 20 threads:    23420862 ops,  265755 (avg:  263088) ops/sec, 269.90MB/sec (avg: 267.19MB/sec), 12.01 (avg: 12.16) msec latency
[RUN #1 23%,  90 secs] 20 threads:    23686212 ops,  265299 (avg:  263112) ops/sec, 269.44MB/sec (avg: 267.22MB/sec), 12.08 (avg: 12.16) msec latency
[RUN #1 23%,  91 secs] 20 threads:    23948989 ops,  262722 (avg:  263108) ops/sec, 266.82MB/sec (avg: 267.21MB/sec), 12.17 (avg: 12.16) msec latency
[RUN #1 23%,  92 secs] 20 threads:    24214485 ops,  265447 (avg:  263133) ops/sec, 269.59MB/sec (avg: 267.24MB/sec), 12.06 (avg: 12.16) msec latency
[RUN #1 23%,  93 secs] 20 threads:    24480132 ops,  265591 (avg:  263160) ops/sec, 269.74MB/sec (avg: 267.27MB/sec), 12.05 (avg: 12.16) msec latency
[RUN #1 24%,  94 secs] 20 threads:    24747255 ops,  267069 (avg:  263201) ops/sec, 271.24MB/sec (avg: 267.31MB/sec), 11.97 (avg: 12.15) msec latency
[RUN #1 24%,  95 secs] 20 threads:    25014088 ops,  266788 (avg:  263239) ops/sec, 270.95MB/sec (avg: 267.35MB/sec), 11.99 (avg: 12.15) msec latency
[RUN #1 24%,  96 secs] 20 threads:    25278254 ops,  264113 (avg:  263248) ops/sec, 268.24MB/sec (avg: 267.36MB/sec), 12.12 (avg: 12.15) msec latency
[RUN #1 24%,  97 secs] 20 threads:    25544640 ops,  266336 (avg:  263280) ops/sec, 270.49MB/sec (avg: 267.39MB/sec), 12.01 (avg: 12.15) msec latency
[RUN #1 25%,  98 secs] 20 threads:    25805714 ops,  261023 (avg:  263257) ops/sec, 265.10MB/sec (avg: 267.37MB/sec), 12.25 (avg: 12.15) msec latency
[RUN #1 25%,  99 secs] 20 threads:    26071507 ops,  265741 (avg:  263282) ops/sec, 269.89MB/sec (avg: 267.39MB/sec), 12.04 (avg: 12.15) msec latency
[RUN #1 25%, 100 secs] 20 threads:    26338485 ops,  266905 (avg:  263318) ops/sec, 271.07MB/sec (avg: 267.43MB/sec), 11.99 (avg: 12.15) msec latency
[RUN #1 25%, 101 secs] 20 threads:    26603985 ops,  265455 (avg:  263340) ops/sec, 269.60MB/sec (avg: 267.45MB/sec), 12.06 (avg: 12.15) msec latency
[RUN #1 26%, 102 secs] 20 threads:    26869271 ops,  265237 (avg:  263358) ops/sec, 269.38MB/sec (avg: 267.47MB/sec), 12.05 (avg: 12.15) msec latency
[RUN #1 26%, 103 secs] 20 threads:    27134103 ops,  264779 (avg:  263372) ops/sec, 268.91MB/sec (avg: 267.48MB/sec), 12.08 (avg: 12.15) msec latency
[RUN #1 26%, 104 secs] 20 threads:    27398499 ops,  264345 (avg:  263381) ops/sec, 268.47MB/sec (avg: 267.49MB/sec), 12.11 (avg: 12.15) msec latency
[RUN #1 26%, 105 secs] 20 threads:    27667616 ops,  269069 (avg:  263435) ops/sec, 273.27MB/sec (avg: 267.55MB/sec), 11.89 (avg: 12.14) msec latency
[RUN #1 27%, 106 secs] 20 threads:    27932372 ops,  264667 (avg:  263447) ops/sec, 268.80MB/sec (avg: 267.56MB/sec), 12.07 (avg: 12.14) msec latency
[RUN #1 27%, 107 secs] 20 threads:    28199422 ops,  266992 (avg:  263480) ops/sec, 271.16MB/sec (avg: 267.59MB/sec), 12.00 (avg: 12.14) msec latency
[RUN #1 27%, 108 secs] 20 threads:    28464337 ops,  264864 (avg:  263493) ops/sec, 269.00MB/sec (avg: 267.61MB/sec), 12.06 (avg: 12.14) msec latency
[RUN #1 27%, 109 secs] 20 threads:    28732571 ops,  268184 (avg:  263536) ops/sec, 272.37MB/sec (avg: 267.65MB/sec), 11.95 (avg: 12.14) msec latency
[RUN #1 28%, 110 secs] 20 threads:    28999264 ops,  266648 (avg:  263564) ops/sec, 270.81MB/sec (avg: 267.68MB/sec), 12.00 (avg: 12.14) msec latency
[RUN #1 28%, 111 secs] 20 threads:    29265375 ops,  266047 (avg:  263587) ops/sec, 270.20MB/sec (avg: 267.70MB/sec), 12.00 (avg: 12.14) msec latency
[RUN #1 28%, 112 secs] 20 threads:    29531349 ops,  265918 (avg:  263607) ops/sec, 270.07MB/sec (avg: 267.72MB/sec), 12.04 (avg: 12.14) msec latency
[RUN #1 28%, 113 secs] 20 threads:    29795191 ops,  263799 (avg:  263609) ops/sec, 267.92MB/sec (avg: 267.72MB/sec), 12.13 (avg: 12.14) msec latency
[RUN #1 29%, 114 secs] 20 threads:    30060795 ops,  265548 (avg:  263626) ops/sec, 269.69MB/sec (avg: 267.74MB/sec), 12.05 (avg: 12.13) msec latency
[RUN #1 29%, 115 secs] 20 threads:    30325785 ops,  264939 (avg:  263638) ops/sec, 269.07MB/sec (avg: 267.75MB/sec), 12.07 (avg: 12.13) msec latency
[RUN #1 29%, 116 secs] 20 threads:    30588255 ops,  262417 (avg:  263627) ops/sec, 266.51MB/sec (avg: 267.74MB/sec), 12.17 (avg: 12.13) msec latency
[RUN #1 29%, 117 secs] 20 threads:    30854601 ops,  266290 (avg:  263650) ops/sec, 270.45MB/sec (avg: 267.77MB/sec), 12.04 (avg: 12.13) msec latency
[RUN #1 30%, 118 secs] 20 threads:    31121025 ops,  266368 (avg:  263673) ops/sec, 270.53MB/sec (avg: 267.79MB/sec), 12.00 (avg: 12.13) msec latency
[RUN #1 30%, 119 secs] 20 threads:    31387410 ops,  266335 (avg:  263695) ops/sec, 270.49MB/sec (avg: 267.81MB/sec), 12.01 (avg: 12.13) msec latency
[RUN #1 30%, 120 secs] 20 threads:    31651140 ops,  263687 (avg:  263695) ops/sec, 267.80MB/sec (avg: 267.81MB/sec), 12.13 (avg: 12.13) msec latency
[RUN #1 30%, 121 secs] 20 threads:    31917525 ops,  266327 (avg:  263717) ops/sec, 270.48MB/sec (avg: 267.83MB/sec), 12.01 (avg: 12.13) msec latency
[RUN #1 31%, 122 secs] 20 threads:    32183670 ops,  266100 (avg:  263736) ops/sec, 270.25MB/sec (avg: 267.85MB/sec), 12.03 (avg: 12.13) msec latency
[RUN #1 31%, 123 secs] 20 threads:    32447799 ops,  263900 (avg:  263738) ops/sec, 268.02MB/sec (avg: 267.85MB/sec), 12.10 (avg: 12.13) msec latency
[RUN #1 31%, 124 secs] 20 threads:    32714161 ops,  266310 (avg:  263759) ops/sec, 270.47MB/sec (avg: 267.88MB/sec), 12.01 (avg: 12.13) msec latency
[RUN #1 31%, 125 secs] 20 threads:    32978774 ops,  264557 (avg:  263765) ops/sec, 268.69MB/sec (avg: 267.88MB/sec), 12.11 (avg: 12.13) msec latency
[RUN #1 32%, 126 secs] 20 threads:    33245025 ops,  266204 (avg:  263784) ops/sec, 270.36MB/sec (avg: 267.90MB/sec), 12.03 (avg: 12.13) msec latency
[RUN #1 32%, 127 secs] 20 threads:    33510180 ops,  265108 (avg:  263795) ops/sec, 269.25MB/sec (avg: 267.91MB/sec), 12.05 (avg: 12.13) msec latency
[RUN #1 32%, 128 secs] 20 threads:    33773754 ops,  263287 (avg:  263791) ops/sec, 267.40MB/sec (avg: 267.91MB/sec), 12.14 (avg: 12.13) msec latency
[RUN #1 32%, 129 secs] 20 threads:    34040639 ops,  266833 (avg:  263814) ops/sec, 271.00MB/sec (avg: 267.93MB/sec), 11.99 (avg: 12.13) msec latency
[RUN #1 33%, 130 secs] 20 threads:    34306632 ops,  265950 (avg:  263831) ops/sec, 270.10MB/sec (avg: 267.95MB/sec), 12.04 (avg: 12.13) msec latency
[RUN #1 33%, 131 secs] 20 threads:    34573410 ops,  266731 (avg:  263853) ops/sec, 270.90MB/sec (avg: 267.97MB/sec), 12.00 (avg: 12.12) msec latency
[RUN #1 33%, 132 secs] 20 threads:    34838589 ops,  265123 (avg:  263863) ops/sec, 269.26MB/sec (avg: 267.98MB/sec), 12.08 (avg: 12.12) msec latency
[RUN #1 33%, 133 secs] 20 threads:    35104433 ops,  265569 (avg:  263875) ops/sec, 269.72MB/sec (avg: 267.99MB/sec), 12.04 (avg: 12.12) msec latency
